Yillik_Gelir_TL,Calisma_Yili,Egitim_Yili,Haftalik_Calisma_Saati,Yonetici_Puani,Performans_Skoru
509605,26,8,56,9,375.55
433408,2,16,49,5,289.32
527722,27,15,35,1,313.2
632763,24,9,48,10,397.79
421901,27,20,54,7,358.57
421903,13,16,34,5,286.5
639505,6,14,32,3,344.19
542092,5,16,56,9,356.74
393663,25,13,30,1,259.24
515107,1,13,55,1,298.12
394389,21,18,57,1,292.85
394112,22,11,35,3,266.55
479035,21,17,44,6,340.8
220406,6,17,31,10,195.1
243009,6,20,58,3,233.58
382525,23,20,32,8,296.98
328460,16,9,46,10,261.69
487709,4,14,54,2,278.88
341037,30,12,53,9,306.81
280523,11,18,41,3,238.87
625877,30,13,47,5,391.5
422906,30,9,44,10,309.16
458103,30,12,41,8,334.92
279030,24,17,45,2,259.36
384674,23,11,56,6,279.67
463310,9,16,37,5,281.26
311880,23,13,57,10,280.41
495083,3,9,43,9,287.93
377923,19,8,54,5,263.3
414996,8,12,46,2,237.86
377795,5,16,58,5,275.71
672273,4,13,50,4,371.0
448380,24,17,37,7,305.86
323074,6,19,44,6,262.7
548705,2,14,56,2,332.29
303498,20,12,43,5,236.09
475063,28,17,47,7,361.39
214839,11,13,49,7,201.11
290617,4,12,36,5,205.16
473623,15,18,32,9,313.39
538615,6,16,58,4,354.59
470564,22,13,41,3,304.77
436122,17,18,50,4,310.31
413867,30,15,53,5,315.37
272577,24,9,57,6,265.64
363618,6,19,55,3,282.61
394723,19,20,32,2,294.2
576854,30,16,49,4,392.41
491234,25,12,43,5,321.45
238435,2,14,44,4,195.85
488890,15,17,54,3,324.09
403790,11,20,59,8,325.54
368769,8,8,43,10,266.77
523401,26,17,36,4,338.57
573719,19,12,46,2,351.57
561753,13,19,59,2,362.52
349293,12,17,41,1,216.48
412894,5,9,49,4,262.77
489751,6,19,33,10,314.58
567065,26,13,38,9,362.97
392499,22,18,35,7,289.17
427720,4,8,45,10,272.44
317239,19,10,54,7,264.0
306455,20,12,57,7,250.73
547503,1,11,60,8,332.2
612748,20,10,51,1,361.27
441358,17,17,51,10,349.16
570423,12,20,50,10,369.0
493396,15,12,50,8,323.86
372585,1,18,31,4,240.35
493367,26,15,53,4,354.82
634564,14,18,37,4,368.28
445700,6,11,40,6,285.57
637757,5,8,42,7,327.03
135630,30,18,46,6,203.12
548628,11,14,37,1,314.54
460445,4,15,50,8,287.77
414119,13,10,47,10,279.6
461011,11,13,59,7,309.03
211491,3,9,47,6,183.51
423639,1,14,43,6,247.0
492853,6,15,44,5,304.24
627347,18,13,60,6,401.17
387807,24,13,35,9,291.87
352980,10,12,40,10,256.5
389789,5,15,42,9,275.73
559848,23,8,54,10,367.02
489450,10,17,30,8,325.18
386428,12,11,57,10,278.86
511592,2,11,35,9,298.22
461649,13,10,38,10,304.32
566237,8,10,37,8,323.41
365753,2,11,40,8,212.69
410680,20,18,51,1,293.06
402947,1,8,48,10,270.18
274378,5,18,53,5,236.73
485534,9,20,38,4,312.16
481326,17,18,46,2,305.55
450613,9,9,41,8,287.8
421849,11,16,54,3,281.91
280155,15,17,43,4,237.8
399522,24,9,44,7,290.82
408874,6,12,45,10,270.09
353726,23,16,51,9,291.37
430645,3,16,51,2,274.11
498486,30,15,57,3,350.48
676342,17,8,49,4,370.83
470949,5,8,30,10,270.15
480906,30,16,39,1,321.92
441066,28,20,37,7,350.31
219747,12,18,47,2,198.54
446818,18,15,57,5,317.29
457227,14,17,30,1,282.11
745589,21,16,31,3,403.13
426916,24,14,30,2,265.34
486185,11,10,30,1,259.51
445834,9,10,38,7,280.7
309758,2,9,42,5,206.18
587138,12,12,59,1,350.08
540231,3,19,30,6,317.96
544923,3,19,42,5,325.07
340873,1,10,49,3,211.71
618335,8,13,55,7,377.08
281777,22,9,51,10,246.52
520422,28,19,36,9,358.86
712854,29,10,31,9,427.41
331135,8,12,35,9,226.52
382044,11,19,36,2,283.67
461958,9,18,55,3,306.78
389582,5,18,43,7,276.51
263920,14,8,55,5,209.68
458227,28,20,47,2,329.84
322523,30,8,44,3,248.84
506831,3,17,31,10,308.11
339669,21,16,39,6,276.1
635992,5,14,52,7,365.2
356009,5,8,41,9,249.98
411352,19,19,46,1,317.77
547622,27,15,37,7,359.99
302296,14,10,40,8,236.64
477295,26,15,58,3,341.71
606857,30,12,32,4,387.66
257102,4,8,56,10,214.61
472156,25,14,35,6,313.07
481185,13,12,38,10,302.41
543818,10,13,35,7,323.45
301565,25,13,38,4,241.84
291545,18,15,36,8,267.02
512632,8,16,60,5,348.65
485638,8,9,38,1,258.51
480059,7,16,47,4,293.82
491573,8,19,41,3,306.67
368397,14,18,37,9,296.33
477870,19,17,37,8,329.72
485168,29,16,47,1,325.59
364277,6,20,57,6,278.22
673892,1,17,59,9,392.17
506859,23,17,49,7,361.27
307043,15,14,59,4,244.83
528786,1,8,44,1,271.31
333038,25,14,56,2,282.23
544450,17,17,60,5,354.7
589031,1,12,36,5,302.85
351518,15,13,40,8,265.06
565605,23,17,49,6,371.64
499533,2,14,45,8,312.03
548647,14,12,33,2,314.53
677615,21,14,35,3,385.53
420553,8,16,55,6,292.51
359551,8,10,51,10,256.76
343258,19,15,55,3,269.84
352102,7,9,60,6,259.75
440747,19,18,32,6,295.56
490938,6,14,60,2,303.12
483202,6,20,38,7,323.16
549261,3,9,57,2,310.96
451560,7,11,39,6,289.92
624424,19,14,43,1,355.49
418241,8,10,40,3,234.89
776420,10,9,47,2,402.37
525080,20,18,51,7,365.06
347141,15,17,41,4,272.94
321492,15,14,52,8,277.28
507896,29,8,41,6,338.63
423184,1,15,42,10,289.03
535680,20,10,54,4,335.95
506788,30,19,42,5,347.32
441260,7,19,48,9,312.48
348384,27,20,55,7,321.78
268218,4,9,48,10,221.75
396418,29,10,52,9,322.41
552767,6,12,43,7,320.83
475691,25,18,33,1,310.82
300511,1,15,42,8,230.14
470781,29,17,37,4,324.85
496238,5,14,58,3,300.04
343937,27,14,52,7,295.45
468447,23,19,50,3,339.39
456985,1,14,52,8,292.4
312843,30,15,48,6,269.21
492934,4,8,41,5,271.42
517294,22,11,47,4,332.35
579966,2,20,35,8,347.0
576456,10,13,47,8,353.79
284679,5,16,48,1,214.78
337460,27,20,51,9,311.04
511804,10,9,34,5,295.97
511654,1,8,53,4,287.71
511805,22,20,38,6,361.01
912327,6,17,56,6,503.95
518506,13,19,32,2,302.21
586267,15,9,57,8,360.75
564480,4,14,39,7,327.92
528166,13,10,48,1,303.7
412167,24,17,32,5,314.8
541076,20,9,58,6,350.37
357260,24,18,58,4,289.25
421581,15,14,51,2,289.5
391756,29,20,60,4,329.61
459824,8,20,44,1,294.47
727759,5,9,30,7,392.18
225928,29,10,36,2,210.48
532351,15,18,41,2,325.8
256474,4,14,46,9,198.14
393368,12,11,59,5,275.39
580674,13,20,50,2,370.73
457713,2,8,60,9,291.27
320670,27,20,55,9,285.47
